"Configuration","Nustatymai"
"Chat session creation","Pokalbių sesijų kūrimas"
"When customer send his first message","Kai vartotojas išsiunčia pirmą pranešimą"
"Automatically create a new chatsession for everyone","Visiems automatiškai"
"Automatically create a new chat session for every customer logged in","Kiekvienam vartotojui prisijungus"
"Customer url","Vartotojo URL"
"When the session expire","Sesijos laikui pasibaigus"
"Archived session are definitevely closed. If not chat sessions are only closed.","Taip: suarchyvuotos sesijos uždaromos galutinai. Ne: pokalbių sesijos yra tiktais uždaromos"
"Archivate the session","Archyvuoti sesijas"
"If the chat session is not archived the customer can reactivate it by sending a new message.","Jei pokalbių sesijos nėra archyvuojamos, vartotojas siųsdamas naują pranešimą gali jas vėl aktyvuoti."
"The chat session is closed, so no operator can get it.","Jei pokalbių sesija uždaryta - operatorius negali jos gauti."
"The chat session is released, so another operator can get it.","Jei pokalbių sesija atsilaisvino - kitas operatorius gali pratęsti pokalbį."
"Display LiveChat box in front office.","Rodyti LiveChat bloką vartotojo aplinkoje."
"Message refresh interval for customer (in seconds).","Pranešimų atnaujinimo intervalas vartotojui (sek.)"
"Admin operator page refresh rate (in seconds).","Pranešimų atnaujinimo intervalas administratoriaus aplinkoje (sek.)"
"Message which is displaying when no operator are online.","Kai operatorius nėra prisijungęs - rodomas šis pranešimas."
"Name of the customer when not logged in.","Vartotojo vardas, kai jis nėra prisijungęs."
"Sender name of the automatic messages.","Automatinių pranešimų siuntėjo vardas."
"Message sent when a customer has just started a chat session.","Vartotojui pradėjus pokalbį siunčiamas pranešimas."
"Message sent when a chat has been automatically created.","Pranešimas, kai pokalbio sesija sukuriama automatiškai."
"Log out","Atsijungti"
"Log in","Prisijungti"
"Order placed","Užsakymas"
"View archived sessions","Žiūrėti suarchyvuotas sesijas"
"View live sessions","Žiūrėti aktyvias sesijas"
"Operator name","Operatoriaus vardas"
"Operator key","Operatoriaus raktas"
"Get allowed stores","Gauti leidžiamas parduotuves"
"Close a session","Uždaryti sesiją"
"Update existing sessions","Atnaujinti egzistuojančias sesijas"
"Maximum number of lines displayed","Maximum number of lines displayed"
"Set 0 to display all lines","Set 0 to display all lines"
"When the session expire","When the session expire"
"Archived session are definitevely closed. If not chat sessions are only closed.","Archived session are definitevely closed. If not chat sessions are only closed."
"Archivate the session","Archivate the session"
"Sessions Live","Aktyvios sesijos"
"Session","Sesija"
